Cadence Genus(TM) Synthesis Solution.
Copyright 2022 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

[21:39:26.041402] Configured Lic search path (21.01-s002): /uusoc/facility/cad_tools/Cadence/common_license:/uusoc/facility/cad_tools/Mentor/common_license

Version: 21.15-s080_1, built Fri Sep 23 11:57:55 PDT 2022
Options: -files synthesis.tcl 
Date:    Wed Dec 04 21:39:26 2024
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 skipped
CDN_DP_region_7_1_c1 in uart_tx: area: 3430795368 ,dp = 0 mux = 2 sg = fast         worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_7_1_c2 in uart_tx: area: 3430795368 ,dp = 0 mux = 2 sg = very_slow    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_7_1_c3 in uart_tx: area: 3430795368 ,dp = 0 mux = 2 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_7_1_c4 in uart_tx: area: 3430795368 ,dp = 0 mux = 2 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_7_1_c5 in uart_tx: area: 3430795368 ,dp = 0 mux = 2 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_7_1_c6 in uart_tx: area: 3430795368 ,dp = 0 mux = 2 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_7_1_c7 in uart_tx: area: 3430795368 ,dp = 0 mux = 2 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
Best config: CDN_DP_region_7_1_c7 in uart_tx: area: 3430795368 ,dp = 0 mux = 2 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
  Smallest config area : 3430795368.  Fastest config wns;  0
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Summary table of configs (Best config is CDN_DP_region_7_1_c7)
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>                     0                  1                  2                  3                  4                  5                  6                  7            
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>           Area       3430795368         3430795368         3430795368         3430795368         3430795368         3430795368         3430795368         3430795368  
##>            WNS          +436.50            +436.50            +436.50            +436.50            +436.50            +436.50            +436.50            +436.50  
##>            TNS                0                  0                  0                  0                  0                  0                  0                  0  
##>    Num Rewrite                0                  0                  0                  0                  0                  0                  0                  0  
##>     Num Factor                0                  0                  0                  0                  0                  0                  0                  0  
##>      Num Share                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num CmultCse                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num Downsize                0                  0                  0                  0                  0                  0                  0                  0  
##>  Num Speculate                0                  0                  0                  0                  0                  0                  0                  0  
##>     Runtime(s)                0                  0                  0                  0                  0                  0                  0                  0  
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>
##>
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Optimization Step DEBUG Table for config CDN_DP_region_7_1_c7
##>
##>                          Step                        Area   ( % Chg)        WNS (Change)        TNS (Change)          Runtime (s)        Comment                   
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>EquationExtraction              START             3430795368 (      )      436.50 (        )             0 (        )              
##>                                  END             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)           0  
##>createMaxCarrySave              START             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)              
##> datapath_rewrite_one_def       START             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)              
##>                                  END             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)           0  
##> csa_opto                       START             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)              
##>                                  END             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)           0  
##>                                  END             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)           0  
##>canonicalize_by_names           START             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)              
##>                                  END             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)           0  
##>datapath_rewrite_post_csa_one_  START             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)              
##>                                  END             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)           0  
##>datapath_csa_factoring_one_gde  START             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)              
##>                                  END             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)           0  
##>dpopt_share_one_def             START             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)              
##>                                  END             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)           0  
##>datapath_rewrite_post_share     START             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)              
##>                                  END             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)           0  
##>dp_combine_const_mult_with_com  START             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)              
##>                                  END             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)           0  
##>dp_operator_level_decompositio  START             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)              
##>                                  END             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)           0  
##>selective_flatten_dp_config     START             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)              
##>                                  END             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)           0  
##>createMaxCarrySave              START             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)              
##> datapath_rewrite_one_def       START             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)              
##>  fast_cse_elim                 START             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)              
##>                                  END             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)           0  
##>  fast_cse_elim                 START             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)              
##>                                  END             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)           0  
##>                                  END             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)           0  
##> csa_opto                       START             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)              
##>                                  END             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)           0  
##>                                  END             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)           0  
##>context_based_simplify          START             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)              
##>                                  END             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)           0  
##>group_csa_final_adder_dp        START             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)              
##>                                  END             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)           0  
##>dpopt_flatten_critical_muxes_i  START             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)              
##>                                  END             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)           0  
##>create_score                    START             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)              
##>                                  END             3430795368 ( +0.00)      436.50 (   +0.00)             0 (       0)           0  
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
Committed config: CDN_DP_region_7_1_c7
Info    : Done implementing datapath configurations. [DPOPT-4]
        : Selected 'very_fast' configuration 7 for module 'CDN_DP_region_7_1_c7'.
          Optimizations applied to 'very_fast' configuration:
            rewriting(0), factoring(0), sharing(0), cmultcse(0), downsizing(0), speculation(0)
Info    : Implementing datapath configurations. [DPOPT-3]
        : Implementing datapath configurations for 'CDN_DP_region_1_0'
CSAGen Prep Share:0 Re-Write:0 Speculation: 0
    MaxCSA: weighted_instance_count is 110 
MaxCSA: Successfully built Maximal CSA Expression Expr1
      Timing geq_unsigned_95_rtlopto_model_180...
        Done timing geq_unsigned_95_rtlopto_model_180.
      Timing geq_unsigned_93_rtlopto_model_181...
        Done timing geq_unsigned_93_rtlopto_model_181.
      Timing geq_unsigned_91_rtlopto_model_182...
        Done timing geq_unsigned_91_rtlopto_model_182.
      Timing geq_unsigned_89_rtlopto_model_183...
        Done timing geq_unsigned_89_rtlopto_model_183.
      Timing geq_unsigned_rtlopto_model_184...
        Done timing geq_unsigned_rtlopto_model_184.
      Timing increment_unsigned_28_185...
        Done timing increment_unsigned_28_185.
      Timing lt_unsigned_87_rtlopto_model_186...
        Done timing lt_unsigned_87_rtlopto_model_186.
      Timing geq_unsigned_95_rtlopto_model_199...
        Done timing geq_unsigned_95_rtlopto_model_199.
      Timing geq_unsigned_93_rtlopto_model_200...
        Done timing geq_unsigned_93_rtlopto_model_200.
      Timing geq_unsigned_91_rtlopto_model_201...
        Done timing geq_unsigned_91_rtlopto_model_201.
      Timing geq_unsigned_89_rtlopto_model_202...
        Done timing geq_unsigned_89_rtlopto_model_202.
      Timing geq_unsigned_rtlopto_model_203...
        Done timing geq_unsigned_rtlopto_model_203.
      Timing increment_unsigned_28_204...
        Done timing increment_unsigned_28_204.
      Timing lt_unsigned_87_rtlopto_model_205...
        Done timing lt_unsigned_87_rtlopto_model_205.
      Timing geq_unsigned_95_rtlopto_model_218...
        Done timing geq_unsigned_95_rtlopto_model_218.
      Timing geq_unsigned_93_rtlopto_model_219...
        Done timing geq_unsigned_93_rtlopto_model_219.
      Timing geq_unsigned_91_rtlopto_model_220...
        Done timing geq_unsigned_91_rtlopto_model_220.
      Timing geq_unsigned_89_rtlopto_model_221...
        Done timing geq_unsigned_89_rtlopto_model_221.
      Timing geq_unsigned_rtlopto_model_222...
        Done timing geq_unsigned_rtlopto_model_222.
      Timing increment_unsigned_28_223...
        Done timing increment_unsigned_28_223.
      Timing lt_unsigned_87_rtlopto_model_224...
        Done timing lt_unsigned_87_rtlopto_model_224.
      Timing geq_unsigned_95_rtlopto_model_237...
        Done timing geq_unsigned_95_rtlopto_model_237.
      Timing geq_unsigned_93_rtlopto_model_238...
        Done timing geq_unsigned_93_rtlopto_model_238.
      Timing geq_unsigned_91_rtlopto_model_239...
        Done timing geq_unsigned_91_rtlopto_model_239.
      Timing geq_unsigned_89_rtlopto_model_240...
        Done timing geq_unsigned_89_rtlopto_model_240.
      Timing geq_unsigned_rtlopto_model_241...
        Done timing geq_unsigned_rtlopto_model_241.
      Timing increment_unsigned_28_242...
        Done timing increment_unsigned_28_242.
      Timing lt_unsigned_87_rtlopto_model_243...
        Done timing lt_unsigned_87_rtlopto_model_243.
      Timing geq_unsigned_95_rtlopto_model_256...
        Done timing geq_unsigned_95_rtlopto_model_256.
      Timing geq_unsigned_93_rtlopto_model_257...
        Done timing geq_unsigned_93_rtlopto_model_257.
      Timing geq_unsigned_91_rtlopto_model_258...
        Done timing geq_unsigned_91_rtlopto_model_258.
      Timing geq_unsigned_89_rtlopto_model_259...
        Done timing geq_unsigned_89_rtlopto_model_259.
      Timing geq_unsigned_rtlopto_model_260...
        Done timing geq_unsigned_rtlopto_model_260.
      Timing increment_unsigned_28_261...
        Done timing increment_unsigned_28_261.
      Timing lt_unsigned_87_rtlopto_model_262...
        Done timing lt_unsigned_87_rtlopto_model_262.
      Timing geq_unsigned_95_rtlopto_model_275...
        Done timing geq_unsigned_95_rtlopto_model_275.
      Timing geq_unsigned_93_rtlopto_model_276...
        Done timing geq_unsigned_93_rtlopto_model_276.
      Timing geq_unsigned_91_rtlopto_model_277...
        Done timing geq_unsigned_91_rtlopto_model_277.
      Timing geq_unsigned_89_rtlopto_model_278...
        Done timing geq_unsigned_89_rtlopto_model_278.
      Timing geq_unsigned_rtlopto_model_279...
        Done timing geq_unsigned_rtlopto_model_279.
      Timing increment_unsigned_28_280...
        Done timing increment_unsigned_28_280.
      Timing lt_unsigned_87_rtlopto_model_281...
        Done timing lt_unsigned_87_rtlopto_model_281.
CDN_DP_region_1_0 level = 0 loads = 0 drivers = 0
CDN_DP_region_1_0_c0 in can_rx: area: 8137142860 ,dp = 7 mux = 2 sg = slow         worst_clk_period: -1.0000 
    wns: 966  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  966  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 skipped
CDN_DP_region_1_0_c1 in can_rx: area: 6333776064 ,dp = 7 mux = 2 sg = fast         worst_clk_period: -1.0000 
    wns: 966  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  966  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_1_0_c2 in can_rx: area: 6333776064 ,dp = 7 mux = 2 sg = very_slow    worst_clk_period: -1.0000 
    wns: 966  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  966  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_1_0_c3 in can_rx: area: 6333776064 ,dp = 7 mux = 2 sg = very_fast    worst_clk_period: -1.0000 
    wns: 966  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  966  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_1_0_c4 in can_rx: area: 6333776064 ,dp = 7 mux = 2 sg = very_fast    worst_clk_period: -1.0000 
    wns: 966  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  966  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_1_0_c5 in can_rx: area: 6333776064 ,dp = 7 mux = 2 sg = very_fast    worst_clk_period: -1.0000 
    wns: 966  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  966  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_1_0_c6 in can_rx: area: 6333776064 ,dp = 7 mux = 2 sg = very_fast    worst_clk_period: -1.0000 
    wns: 966  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  966  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_1_0_c7 in can_rx: area: 13899119696 ,dp = 7 mux = 2 sg = very_fast    worst_clk_period: -1.0000 
    wns: 966  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  971  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1

Best config: CDN_DP_region_1_0_c6 in can_rx: area: 6333776064 ,dp = 7 mux = 2 sg = very_fast    worst_clk_period: -1.0000 
    wns: 966  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  966  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
  Smallest config area : 6333776064.  Fastest config wns;  966
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Summary table of configs (Best config is CDN_DP_region_1_0_c6)
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>                     0                  1                  2                  3                  4                  5                  6                  7            
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>           Area       8137142860         6333776064         6333776064         6333776064         6333776064         6333776064         6333776064        13899119696  
##>            WNS           -96.60             -96.60             -96.60             -96.60             -96.60             -96.60             -96.60             -96.60  
##>            TNS              966                966                966                966                966                966                966                971  
##>    Num Rewrite                0                  0                  0                  0                  0                  0                  0                  0  
##>     Num Factor                0                  0                  0                  0                  0                  0                  0                  0  
##>      Num Share                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num CmultCse                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num Downsize                0                  0                  0                  0                  0                  0                  0                  0  
##>  Num Speculate                0                  0                  0                  0                  0                  0                  0                  0  
##>     Runtime(s)                0                  0                  0                  0                  0                  0                  0                  0  
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>
##>
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Optimization Step DEBUG Table for config CDN_DP_region_1_0_c6
##>
##>                          Step                        Area   ( % Chg)        WNS (Change)        TNS (Change)          Runtime (s)        Comment                   
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>createMaxCarrySave              START             8137142860 (      )    107374085.80 (        )             0 (        )              
##> datapath_rewrite_one_def       START             8137142860 ( +0.00)    107374085.80 (   +0.00)             0 (       0)              
##>  fast_cse_elim                 START             8137142860 ( +0.00)    107374085.80 (   +0.00)             0 (       0)              
##>                                  END             8137142860 ( +0.00)    107374085.80 (   +0.00)             0 (       0)           0  
##>  fast_cse_elim                 START             8137142860 ( +0.00)    107374085.80 (   +0.00)             0 (       0)              
##>                                  END             8137142860 ( +0.00)    107374085.80 (   +0.00)             0 (       0)           0  
##>                                  END             8137142860 ( +0.00)    107374085.80 (   +0.00)             0 (       0)           0  
##> dpopt_share_one_def            START             8137142860 ( +0.00)    107374085.80 (   +0.00)             0 (       0)              
##>                                  END             8137142860 ( +0.00)    107374085.80 (   +0.00)             0 (       0)           0  
##> csa_opto                       START             8137142860 ( +0.00)    214748364.70 (+107374278.90)             0 (       0)              
##>                                  END             8049173748 ( -1.08)    214748364.70 (   +0.00)             0 (       0)           0  
##>                                  END             8049173748 ( -1.08)    214748364.70 (+107374278.90)             0 (       0)           0  
##>canonicalize_by_names           START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>datapath_rewrite_post_csa_one_  START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>datapath_csa_factoring_one_gde  START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>dpopt_share_one_def             START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>datapath_rewrite_post_share     START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>dp_combine_const_mult_with_com  START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>dp_operator_level_decompositio  START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>selective_flatten_dp_config     START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>createMaxCarrySave              START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##> datapath_rewrite_one_def       START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>  fast_cse_elim                 START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>  fast_cse_elim                 START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##> dpopt_share_one_def            START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##> csa_opto                       START             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>                                  END             8049173748 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>context_based_simplify          START             7873235524 ( -2.19)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             6333776064 (-19.55)    214748364.70 (   +0.00)             0 (       0)           0  
##>group_csa_final_adder_dp        START             6333776064 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             6333776064 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>dpopt_flatten_critical_muxes_i  START             6333776064 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             6333776064 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>create_score                    START             6333776064 ( +0.00)      -96.60 (-214748461.30)           966 (     966)              
##>                                  END             6333776064 ( +0.00)      -96.60 (   +0.00)           966 (       0)           0  
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
Committed config: CDN_DP_region_1_0_c6
Info    : Done implementing datapath configurations. [DPOPT-4]
        : Selected 'very_fast' configuration 6 for module 'CDN_DP_region_1_0_c6'.
          Optimizations applied to 'very_fast' configuration:
            rewriting(0), factoring(0), sharing(0), cmultcse(0), downsizing(0), speculation(0)
Info    : Optimized a mux chain. [DPOPT-10]
        : Created Flattened Mux 'F_mux_next_state_60_15' in design 'CDN_DP_region_6_0'.
	The following set of instances are flattened ( mux_next_state_60_15 mux_next_state_72_21 mux_next_state_73_35 ).

Info    : Implementing datapath configurations. [DPOPT-3]
        : Implementing datapath configurations for 'CDN_DP_region_6_0'
CSAGen Prep Share:0 Re-Write:0 Speculation: 0
    MaxCSA: weighted_instance_count is 18 
MaxCSA: Successfully built Maximal CSA Expression Expr2
      Timing increment_unsigned_308...
        Done timing increment_unsigned_308.
      Timing increment_unsigned_310_318...
        Done timing increment_unsigned_310_318.
      Timing increment_unsigned_310_330...
        Done timing increment_unsigned_310_330.
      Timing increment_unsigned_310_342...
        Done timing increment_unsigned_310_342.
      Timing increment_unsigned_310_354...
        Done timing increment_unsigned_310_354.
      Timing increment_unsigned_310_366...
        Done timing increment_unsigned_310_366.
      Timing increment_unsigned_310_378...
        Done timing increment_unsigned_310_378.
CDN_DP_region_6_0 level = 0 loads = 0 drivers = 0
CDN_DP_region_6_0_c0 in uart_rx: area: 7301436296 ,dp = 3 mux = 6 sg = slow         worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 skipped
CDN_DP_region_6_0_c1 in uart_rx: area: 6993544404 ,dp = 3 mux = 6 sg = fast         worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_6_0_c2 in uart_rx: area: 6993544404 ,dp = 3 mux = 6 sg = very_slow    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_6_0_c3 in uart_rx: area: 6993544404 ,dp = 3 mux = 6 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_6_0_c4 in uart_rx: area: 6993544404 ,dp = 3 mux = 6 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_6_0_c5 in uart_rx: area: 6993544404 ,dp = 3 mux = 6 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_6_0_c6 in uart_rx: area: 6993544404 ,dp = 3 mux = 6 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_6_0_c7 in uart_rx: area: 7213467184 ,dp = 3 mux = 6 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1

Best config: CDN_DP_region_6_0_c6 in uart_rx: area: 6993544404 ,dp = 3 mux = 6 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
  Smallest config area : 6993544404.  Fastest config wns;  0
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
